x,y_positive,y_negative
1.66,1.29,-1.29
1.66,1.29,NaN
1.67,1.29,-1.29
1.67,1.29,NaN
1.68,1.30,-1.30
1.68,1.30,NaN
1.69,1.30,-1.30
1.69,1.30,NaN
1.70,1.30,-1.30
1.70,1.30,NaN
1.71,1.31,-1.31
1.71,1.31,NaN
1.72,1.31,-1.31
1.72,1.31,NaN
1.73,1.32,-1.32
1.73,1.32,NaN
1.74,1.32,-1.32
1.74,1.32,NaN
1.75,1.32,-1.32
1.75,1.32,NaN
1.76,1.33,-1.33
1.76,1.33,NaN
1.77,1.33,-1.33
1.77,1.33,NaN
1.78,1.33,-1.33
1.78,1.33,NaN
1.79,1.34,-1.34
1.79,1.34,NaN
1.80,1.34,-1.34
1.80,1.34,NaN
1.81,1.35,-1.35
1.81,1.35,NaN
1.82,1.35,-1.35
1.82,1.35,NaN
1.83,1.35,-1.35
1.83,1.35,NaN
1.84,1.36,-1.36
1.84,1.36,NaN
1.85,1.36,-1.36
1.85,1.36,NaN
1.86,1.36,-1.36
1.86,1.36,NaN
1.87,1.37,-1.37
1.87,1.37,NaN
1.88,1.37,-1.37
1.88,1.37,NaN
1.89,1.37,-1.37
1.89,1.37,NaN
1.90,1.38,-1.38
1.90,1.38,NaN
1.91,1.38,-1.38
1.91,1.38,NaN
1.92,1.39,-1.39
1.92,1.39,NaN
1.93,1.39,-1.39
1.93,1.39,NaN
1.94,1.39,-1.39
1.94,1.39,NaN
1.95,1.40,-1.40
1.95,1.40,NaN
1.96,1.40,-1.40
1.96,1.40,NaN
1.97,1.40,-1.40
1.97,1.40,NaN
1.98,1.41,-1.41
1.98,1.41,NaN
1.99,1.41,-1.41
1.99,1.41,NaN
2.00,1.41,-1.41
2.00,1.41,NaN
2.01,1.42,-1.42
2.01,1.42,NaN
2.02,1.42,-1.42
2.02,1.42,NaN
2.03,1.42,-1.42
2.03,1.42,NaN
2.04,1.43,-1.43
2.04,1.43,NaN
2.05,1.43,-1.43
2.05,1.43,NaN
2.06,1.44,-1.44
2.06,1.44,NaN
2.07,1.44,-1.44
2.07,1.44,NaN
2.08,1.44,-1.44
2.08,1.44,NaN
2.09,1.45,-1.45
2.09,1.45,NaN
2.10,1.45,-1.45
2.10,1.45,NaN
2.11,1.45,-1.45
2.11,1.45,NaN
2.12,1.46,-1.46
2.12,1.46,NaN
2.13,1.46,-1.46
2.13,1.46,NaN
2.14,1.46,-1.46
2.14,1.46,NaN
2.15,1.47,-1.47
2.15,1.47,NaN
2.16,1.47,-1.47
2.16,1.47,NaN
2.17,1.47,-1.47
2.17,1.47,NaN
2.18,1.48,-1.48
2.18,1.48,NaN
2.19,1.48,-1.48
2.19,1.48,NaN
2.20,1.48,-1.48
2.20,1.48,NaN
2.21,1.49,-1.49
2.21,1.49,NaN
2.22,1.49,-1.49
2.22,1.49,NaN
2.23,1.49,-1.49
2.23,1.49,NaN
2.24,1.50,-1.50
2.24,1.50,NaN
2.25,1.50,-1.50
2.25,1.50,NaN
2.26,1.50,-1.50
2.26,1.50,NaN
2.27,1.51,-1.51
2.27,1.51,NaN
2.28,1.51,-1.51
2.28,1.51,NaN
2.29,1.51,-1.51
2.29,1.51,NaN
2.30,1.52,-1.52
2.30,1.52,NaN
2.31,1.52,-1.52
2.31,1.52,NaN
2.32,1.52,-1.52
2.32,1.52,NaN
2.33,1.53,-1.53
2.33,1.53,NaN
2.34,1.53,-1.53
2.34,1.53,NaN
2.35,1.53,-1.53
2.35,1.53,NaN
2.36,1.54,-1.54
2.36,1.54,NaN
2.37,1.54,-1.54
2.37,1.54,NaN
2.38,1.54,-1.54
2.38,1.54,NaN
2.39,1.55,-1.55
2.39,1.55,NaN
2.40,1.55,-1.55
2.40,1.55,NaN
2.41,1.55,-1.55
2.41,1.55,NaN
2.42,1.56,-1.56
2.42,1.56,NaN
2.43,1.56,-1.56
2.43,1.56,NaN
2.44,1.56,-1.56
2.44,1.56,NaN
2.45,1.57,-1.57
2.45,1.57,NaN
2.46,1.57,-1.57
2.46,1.57,NaN
2.47,1.57,-1.57
2.47,1.57,NaN
2.48,1.57,-1.57
2.48,1.57,NaN
2.49,1.58,-1.58
2.49,1.58,NaN
2.50,1.58,-1.58
2.50,1.58,NaN
2.51,1.58,-1.58
2.51,1.58,NaN
2.52,1.59,-1.59
2.52,1.59,NaN
2.53,1.59,-1.59
2.53,1.59,NaN
2.54,1.59,-1.59
2.54,1.59,NaN
2.55,1.60,-1.60
2.55,1.60,NaN
2.56,1.60,-1.60
2.56,1.60,NaN
2.57,1.60,-1.60
2.57,1.60,NaN
2.58,1.61,-1.61
2.58,1.61,NaN
2.59,1.61,-1.61
2.59,1.61,NaN
2.60,1.61,-1.61
2.60,1.61,NaN
2.61,1.62,-1.62
2.61,1.62,NaN
2.62,1.62,-1.62
2.62,1.62,NaN
2.63,1.62,-1.62
2.63,1.62,NaN
2.64,1.62,-1.62
2.64,1.62,NaN
2.65,1.63,-1.63
2.65,1.63,NaN
2.66,1.63,-1.63
2.66,1.63,NaN
2.67,1.63,-1.63
2.67,1.63,NaN
2.68,1.64,-1.64
2.68,1.64,NaN
2.69,1.64,-1.64
2.69,1.64,NaN
2.70,1.64,-1.64
2.70,1.64,NaN
2.71,1.65,-1.65
2.71,1.65,NaN
2.72,1.65,-1.65
2.72,1.65,NaN
2.73,1.65,-1.65
2.73,1.65,NaN
2.74,1.66,-1.66
2.74,1.66,NaN
2.75,1.66,-1.66
2.75,1.66,NaN
2.76,1.66,-1.66
2.76,1.66,NaN
2.77,1.66,-1.66
2.77,1.66,NaN
2.78,1.67,-1.67
2.78,1.67,NaN
2.79,1.67,-1.67
2.79,1.67,NaN
2.80,1.67,-1.67
2.80,1.67,NaN
2.81,1.68,-1.68
2.81,1.68,NaN
2.82,1.68,-1.68
2.82,1.68,NaN
2.83,1.68,-1.68
2.83,1.68,NaN
2.84,1.69,-1.69
2.84,1.69,NaN
2.85,1.69,-1.69
2.85,1.69,NaN
2.86,1.69,-1.69
2.86,1.69,NaN
2.87,1.69,-1.69
2.87,1.69,NaN
2.88,1.70,-1.70
2.88,1.70,NaN
2.89,1.70,-1.70
2.89,1.70,NaN
2.90,1.70,-1.70
2.90,1.70,NaN
2.91,1.71,-1.71
2.91,1.71,NaN
2.92,1.71,-1.71
2.92,1.71,NaN
2.93,1.71,-1.71
2.93,1.71,NaN
2.94,1.71,-1.71
2.94,1.71,NaN
2.95,1.72,-1.72
2.95,1.72,NaN
2.96,1.72,-1.72
2.96,1.72,NaN
2.97,1.72,-1.72
2.97,1.72,NaN
2.98,1.73,-1.73
2.98,1.73,NaN
2.99,1.73,-1.73
2.99,1.73,NaN
3.00,1.73,-1.73
3.00,1.73,NaN
3.01,1.73,-1.73
3.01,1.73,NaN
3.02,1.74,-1.74
3.02,1.74,NaN
3.03,1.74,-1.74
3.03,1.74,NaN
3.04,1.74,-1.74
3.04,1.74,NaN
3.05,1.75,-1.75
3.05,1.75,NaN
3.06,1.75,-1.75
3.06,1.75,NaN
3.07,1.75,-1.75
3.07,1.75,NaN
3.08,1.75,-1.75
3.08,1.75,NaN
3.09,1.76,-1.76
3.09,1.76,NaN
3.10,1.76,-1.76
3.10,1.76,NaN
3.11,1.76,-1.76
3.11,1.76,NaN
3.12,1.77,-1.77
3.12,1.77,NaN
3.13,1.77,-1.77
3.13,1.77,NaN
3.14,1.77,-1.77
3.14,1.77,NaN
3.15,1.77,-1.77
3.15,1.77,NaN
3.16,1.78,-1.78
3.16,1.78,NaN
3.17,1.78,-1.78
3.17,1.78,NaN
3.18,1.78,-1.78
3.18,1.78,NaN
3.19,1.79,-1.79
3.19,1.79,NaN
3.20,1.79,-1.79
3.20,1.79,NaN
3.21,1.79,-1.79
3.21,1.79,NaN
3.22,1.79,-1.79
3.22,1.79,NaN
3.23,1.80,-1.80
3.23,1.80,NaN
3.24,1.80,-1.80
3.24,1.80,NaN
3.25,1.80,-1.80
3.25,1.80,NaN
3.26,1.81,-1.81
3.26,1.81,NaN
3.27,1.81,-1.81
3.27,1.81,NaN
3.28,1.81,-1.81
3.28,1.81,NaN
3.29,1.81,-1.81
3.29,1.81,NaN
3.30,1.82,-1.82
3.30,1.82,NaN
3.31,1.82,-1.82
3.31,1.82,NaN
3.32,1.82,-1.82
3.32,1.82,NaN
3.33,1.82,-1.82
3.33,1.82,NaN
3.34,1.83,-1.83
3.34,1.83,NaN
3.35,1.83,-1.83
3.35,1.83,NaN
3.36,1.83,-1.83
3.36,1.83,NaN
3.37,1.84,-1.84
3.37,1.84,NaN
3.38,1.84,-1.84
3.38,1.84,NaN
3.39,1.84,-1.84
3.39,1.84,NaN
3.40,1.84,-1.84
3.40,1.84,NaN
3.41,1.85,-1.85
3.41,1.85,NaN
3.42,1.85,-1.85
3.42,1.85,NaN
3.43,1.85,-1.85
3.43,1.85,NaN
3.44,1.85,-1.85
3.44,1.85,NaN
3.45,1.86,-1.86
3.45,1.86,NaN
3.46,1.86,-1.86
3.46,1.86,NaN
3.47,1.86,-1.86
3.47,1.86,NaN
3.48,1.87,-1.87
3.48,1.87,NaN
3.49,1.87,-1.87
3.49,1.87,NaN
3.50,1.87,-1.87
3.50,1.87,NaN
3.51,1.87,-1.87
3.51,1.87,NaN
3.52,1.88,-1.88
3.52,1.88,NaN
3.53,1.88,-1.88
3.53,1.88,NaN
3.54,1.88,-1.88
3.54,1.88,NaN
3.55,1.88,-1.88
3.55,1.88,NaN
3.56,1.89,-1.89
3.56,1.89,NaN
3.57,1.89,-1.89
3.57,1.89,NaN
3.58,1.89,-1.89
3.58,1.89,NaN
3.59,1.89,-1.89
3.59,1.89,NaN
3.60,1.90,-1.90
3.60,1.90,NaN
3.61,1.90,-1.90
3.61,1.90,NaN
3.62,1.90,-1.90
3.62,1.90,NaN
3.63,1.91,-1.91
3.63,1.91,NaN
3.64,1.91,-1.91
3.64,1.91,NaN
3.65,1.91,-1.91
3.65,1.91,NaN
3.66,1.91,-1.91
3.66,1.91,NaN
3.67,1.92,-1.92
3.67,1.92,NaN
3.68,1.92,-1.92
3.68,1.92,NaN
3.69,1.92,-1.92
3.69,1.92,NaN
3.70,1.92,-1.92
3.70,1.92,NaN
3.71,1.93,-1.93
3.71,1.93,NaN
3.72,1.93,-1.93
3.72,1.93,NaN
3.73,1.93,-1.93
3.73,1.93,NaN
3.74,1.93,-1.93
3.74,1.93,NaN
3.75,1.94,-1.94
3.75,1.94,NaN
3.76,1.94,-1.94
3.76,1.94,NaN
3.77,1.94,-1.94
3.77,1.94,NaN
3.78,1.94,-1.94
3.78,1.94,NaN
3.79,1.95,-1.95
3.79,1.95,NaN
3.80,1.95,-1.95
3.80,1.95,NaN
3.81,1.95,-1.95
3.81,1.95,NaN
3.82,1.95,-1.95
3.82,1.95,NaN
3.83,1.96,-1.96
3.83,1.96,NaN
3.84,1.96,-1.96
3.84,1.96,NaN
3.85,1.96,-1.96
3.85,1.96,NaN
3.86,1.96,-1.96
3.86,1.96,NaN
3.87,1.97,-1.97
3.87,1.97,NaN
3.88,1.97,-1.97
3.88,1.97,NaN
3.89,1.97,-1.97
3.89,1.97,NaN
3.90,1.97,-1.97
3.90,1.97,NaN
3.91,1.98,-1.98
3.91,1.98,NaN
3.92,1.98,-1.98
3.92,1.98,NaN
3.93,1.98,-1.98
3.93,1.98,NaN
3.94,1.98,-1.98
3.94,1.98,NaN
3.95,1.99,-1.99
3.95,1.99,NaN
3.96,1.99,-1.99
3.96,1.99,NaN
3.97,1.99,-1.99
3.97,1.99,NaN
3.98,1.99,-1.99
3.98,1.99,NaN
3.99,2.00,-2.00
3.99,2.00,NaN
4.00,2.00,-2.00
4.00,2.00,NaN
4.01,2.00,NaN
4.02,2.00,NaN
4.03,2.01,NaN
4.04,2.01,NaN
4.05,2.01,NaN
4.06,2.01,NaN
4.07,2.02,NaN
4.08,2.02,NaN
4.09,2.02,NaN
4.10,2.02,NaN
4.11,2.03,NaN
4.12,2.03,NaN
4.13,2.03,NaN
4.14,2.03,NaN
4.15,2.04,NaN
4.16,2.04,NaN
4.17,2.04,NaN
4.18,2.04,NaN
4.19,2.05,NaN
4.20,2.05,NaN
4.21,2.05,NaN
4.22,2.05,NaN
4.23,2.06,NaN
4.24,2.06,NaN
4.25,2.06,NaN
4.26,2.06,NaN
4.27,2.07,NaN
4.28,2.07,NaN
4.29,2.07,NaN
4.30,2.07,NaN
4.31,2.08,NaN
4.32,2.08,NaN
4.33,2.08,NaN
4.34,2.08,NaN
4.35,2.09,NaN
4.36,2.09,NaN
4.37,2.09,NaN
4.38,2.09,NaN
4.39,2.10,NaN
4.40,2.10,NaN
4.41,2.10,NaN
4.42,2.10,NaN
4.43,2.10,NaN
4.44,2.11,NaN
4.45,2.11,NaN
4.46,2.11,NaN
4.47,2.11,NaN
4.48,2.12,NaN
4.49,2.12,NaN
4.50,2.12,NaN
4.51,2.12,NaN
4.52,2.13,NaN
4.53,2.13,NaN
4.54,2.13,NaN
4.55,2.13,NaN
4.56,2.14,NaN
4.57,2.14,NaN
4.58,2.14,NaN
4.59,2.14,NaN
4.60,2.14,NaN
4.61,2.15,NaN
4.62,2.15,NaN
4.63,2.15,NaN
4.64,2.15,NaN
4.65,2.16,NaN
4.66,2.16,NaN
4.67,2.16,NaN
4.68,2.16,NaN
4.69,2.17,NaN
4.70,2.17,NaN
4.71,2.17,NaN
4.72,2.17,NaN
4.73,2.17,NaN
4.74,2.18,NaN
4.75,2.18,NaN
4.76,2.18,NaN
4.77,2.18,NaN
4.78,2.19,NaN
4.79,2.19,NaN
4.80,2.19,NaN
4.81,2.19,NaN
4.82,2.20,NaN
4.83,2.20,NaN
4.84,2.20,NaN
4.85,2.20,NaN
4.86,2.20,NaN
4.87,2.21,NaN
4.88,2.21,NaN
4.89,2.21,NaN
4.90,2.21,NaN
4.91,2.22,NaN
4.92,2.22,NaN
4.93,2.22,NaN
4.94,2.22,NaN
4.95,2.22,NaN
4.96,2.23,NaN
4.97,2.23,NaN
4.98,2.23,NaN
4.99,2.23,NaN
5.00,2.24,NaN
5.01,2.24,NaN
5.02,2.24,NaN
5.03,2.24,NaN
5.04,2.24,NaN
5.05,2.25,NaN
5.06,2.25,NaN
5.07,2.25,NaN
5.08,2.25,NaN
5.09,2.26,NaN
5.10,2.26,NaN
5.11,2.26,NaN
5.12,2.26,NaN
5.13,2.26,NaN
5.14,2.27,NaN
5.15,2.27,NaN
5.16,2.27,NaN
5.17,2.27,NaN
5.18,2.28,NaN
5.19,2.28,NaN
5.20,2.28,NaN
5.21,2.28,NaN
5.22,2.28,NaN
5.23,2.29,NaN
5.24,2.29,NaN
5.25,2.29,NaN
5.26,2.29,NaN
5.27,2.30,NaN
5.28,2.30,NaN
5.29,2.30,NaN
5.30,2.30,NaN
5.31,2.30,NaN
5.32,2.31,NaN
5.33,2.31,NaN
5.34,2.31,NaN
5.35,2.31,NaN
5.36,2.32,NaN
5.37,2.32,NaN
5.38,2.32,NaN
5.39,2.32,NaN
5.40,2.32,NaN
5.41,2.33,NaN
5.42,2.33,NaN
5.43,2.33,NaN
5.44,2.33,NaN
5.45,2.33,NaN
5.46,2.34,NaN
5.47,2.34,NaN
5.48,2.34,NaN
5.49,2.34,NaN
5.50,2.35,NaN
5.51,2.35,NaN
5.52,2.35,NaN
5.53,2.35,NaN
5.54,2.35,NaN
5.55,2.36,NaN
5.56,2.36,NaN
5.57,2.36,NaN
5.58,2.36,NaN
5.59,2.36,NaN
5.60,2.37,NaN
5.61,2.37,NaN
5.62,2.37,NaN
5.63,2.37,NaN
5.64,2.37,NaN
5.65,2.38,NaN
5.66,2.38,NaN
5.67,2.38,NaN
5.68,2.38,NaN
5.69,2.39,NaN
5.70,2.39,NaN
5.71,2.39,NaN
5.72,2.39,NaN
5.73,2.39,NaN
5.74,2.40,NaN
5.75,2.40,NaN
5.76,2.40,NaN
5.77,2.40,NaN
5.78,2.40,NaN
5.79,2.41,NaN
5.80,2.41,NaN
5.81,2.41,NaN
5.82,2.41,NaN
5.83,2.41,NaN
5.84,2.42,NaN
5.85,2.42,NaN
5.86,2.42,NaN
5.87,2.42,NaN
5.88,2.42,NaN
5.89,2.43,NaN
5.90,2.43,NaN
5.91,2.43,NaN
5.92,2.43,NaN
5.93,2.44,NaN
5.94,2.44,NaN
5.95,2.44,NaN
5.96,2.44,NaN
5.97,2.44,NaN
5.98,2.45,NaN
5.99,2.45,NaN
6.00,2.45,NaN
6.01,2.45,NaN
6.02,2.45,NaN
6.03,2.46,NaN
6.04,2.46,NaN
6.05,2.46,NaN
6.06,2.46,NaN
6.07,2.46,NaN
6.08,2.47,NaN
6.09,2.47,NaN
6.10,2.47,NaN
6.11,2.47,NaN
6.12,2.47,NaN
6.13,2.48,NaN
6.14,2.48,NaN
6.15,2.48,NaN
6.16,2.48,NaN
6.17,2.48,NaN
6.18,2.49,NaN
6.19,2.49,NaN
6.20,2.49,NaN
6.21,2.49,NaN
6.22,2.49,NaN
6.23,2.50,NaN
6.24,2.50,NaN
6.25,2.50,NaN
6.26,2.50,NaN
6.27,2.50,NaN
6.28,2.51,NaN
6.29,2.51,NaN
6.30,2.51,NaN
6.31,2.51,NaN
6.32,2.51,NaN
6.33,2.52,NaN
6.34,2.52,NaN
6.35,2.52,NaN
6.36,2.52,NaN
6.37,2.52,NaN
6.38,2.53,NaN
6.39,2.53,NaN
6.40,2.53,NaN
6.41,2.53,NaN
6.42,2.53,NaN
6.43,2.54,NaN
6.44,2.54,NaN
6.45,2.54,NaN
6.46,2.54,NaN
6.47,2.54,NaN
6.48,2.55,NaN
6.49,2.55,NaN
6.50,2.55,NaN
6.51,2.55,NaN
6.52,2.55,NaN
6.53,2.56,NaN
6.54,2.56,NaN
6.55,2.56,NaN
6.56,2.56,NaN
6.57,2.56,NaN
6.58,2.57,NaN
6.59,2.57,NaN
6.60,2.57,NaN
6.61,2.57,NaN
6.62,2.57,NaN
6.63,2.57,NaN
6.64,2.58,NaN
6.65,2.58,NaN
6.66,2.58,NaN
6.67,2.58,NaN
6.68,2.58,NaN
6.69,2.59,NaN
6.70,2.59,NaN
6.71,2.59,NaN
6.72,2.59,NaN
6.73,2.59,NaN
6.74,2.60,NaN
6.75,2.60,NaN
6.76,2.60,NaN
6.77,2.60,NaN
6.78,2.60,NaN
6.79,2.61,NaN
6.80,2.61,NaN
6.81,2.61,NaN
6.82,2.61,NaN
6.83,2.61,NaN
6.84,2.62,NaN
6.85,2.62,NaN
6.86,2.62,NaN
6.87,2.62,NaN
6.88,2.62,NaN
6.89,2.62,NaN
6.90,2.63,NaN
6.91,2.63,NaN
6.92,2.63,NaN
6.93,2.63,NaN
6.94,2.63,NaN
6.95,2.64,NaN
6.96,2.64,NaN
6.97,2.64,NaN
6.98,2.64,NaN
6.99,2.64,NaN
7.00,2.65,NaN
7.01,2.65,NaN
7.02,2.65,NaN
7.03,2.65,NaN
7.04,2.65,NaN
7.05,2.66,NaN
7.06,2.66,NaN
7.07,2.66,NaN
7.08,2.66,NaN
7.09,2.66,NaN
7.10,2.66,NaN
7.11,2.67,NaN
7.12,2.67,NaN
7.13,2.67,NaN
7.14,2.67,NaN
7.15,2.67,NaN
7.16,2.68,NaN
7.17,2.68,NaN
7.18,2.68,NaN
7.19,2.68,NaN
7.20,2.68,NaN
7.21,2.69,NaN
7.22,2.69,NaN
7.23,2.69,NaN
7.24,2.69,NaN
7.25,2.69,NaN
7.26,2.69,NaN
7.27,2.70,NaN
7.28,2.70,NaN
7.29,2.70,NaN
